date,meantempm,maxtempm,mintempm,meantempm_1,meantempm_2,meantempm_3,meandewptm_1,meandewptm_2,meandewptm_3,meanpressurem_1,meanpressurem_2,meanpressurem_3,maxhumidity_1,maxhumidity_2,maxhumidity_3,minhumidity_1,minhumidity_2,minhumidity_3,maxtempm_1,maxtempm_2,maxtempm_3,mintempm_1,mintempm_2,mintempm_3,maxdewptm_1,maxdewptm_2,maxdewptm_3,mindewptm_1,mindewptm_2,mindewptm_3,maxpressurem_1,maxpressurem_2,maxpressurem_3,minpressurem_1,minpressurem_2,minpressurem_3,precipm_1,precipm_2,precipm_3
2017-08-05,28,33,23,28.0,26.0,27.0,23.0,23.0,24.0,1000.49,1001.6,1004.0,94.0,100.0,100.0,49.0,56.0,62.0,32.0,31.0,31.0,23.0,22.0,23.0,24.0,25.0,25.0,21.0,22.0,23.0,1003.0,1004.0,1006.0,998.0,998.0,1000.0,0.0,0.0,0.0
2017-08-06,29,33,25,28.0,28.0,26.0,22.0,23.0,23.0,1001.91,1000.49,1001.6,89.0,94.0,100.0,44.0,49.0,56.0,33.0,32.0,31.0,23.0,23.0,22.0,24.0,24.0,25.0,21.0,21.0,22.0,1004.0,1003.0,1004.0,998.0,998.0,998.0,0.0,0.0,0.0
2017-08-07,29,32,26,29.0,28.0,28.0,23.0,22.0,23.0,1003.15,1001.91,1000.49,79.0,89.0,94.0,46.0,44.0,49.0,33.0,33.0,32.0,25.0,23.0,23.0,25.0,24.0,24.0,22.0,21.0,21.0,1006.0,1004.0,1003.0,1000.0,998.0,998.0,0.0,0.0,0.0
2017-08-08,28,31,24,29.0,29.0,28.0,24.0,23.0,22.0,1004.13,1003.15,1001.91,100.0,79.0,89.0,52.0,46.0,44.0,32.0,33.0,33.0,26.0,25.0,23.0,27.0,25.0,24.0,22.0,22.0,21.0,1006.0,1006.0,1004.0,1000.0,1000.0,998.0,3.0,0.0,0.0
2017-08-09,28,31,24,28.0,29.0,29.0,26.0,24.0,23.0,1004.26,1004.13,1003.15,100.0,100.0,79.0,70.0,52.0,46.0,31.0,32.0,33.0,24.0,26.0,25.0,27.0,27.0,25.0,25.0,22.0,22.0,1006.0,1006.0,1006.0,1000.0,1000.0,1000.0,1.0,3.0,0.0
2017-08-10,28,32,24,28.0,28.0,29.0,25.0,26.0,24.0,1003.51,1004.26,1004.13,100.0,100.0,100.0,71.0,70.0,52.0,31.0,31.0,32.0,24.0,24.0,26.0,26.0,27.0,27.0,24.0,25.0,22.0,1006.0,1006.0,1006.0,1001.0,1000.0,1000.0,4.0,1.0,3.0
2017-08-11,28,33,23,28.0,28.0,28.0,25.0,25.0,26.0,1002.93,1003.51,1004.26,100.0,100.0,100.0,61.0,71.0,70.0,32.0,31.0,31.0,24.0,24.0,24.0,26.0,26.0,27.0,23.0,24.0,25.0,1005.0,1006.0,1006.0,1000.0,1001.0,1000.0,0.0,4.0,1.0
2017-08-12,28,32,24,28.0,28.0,28.0,24.0,25.0,25.0,1002.76,1002.93,1003.51,100.0,100.0,100.0,53.0,61.0,71.0,33.0,32.0,31.0,23.0,24.0,24.0,26.0,26.0,26.0,22.0,23.0,24.0,1004.0,1005.0,1006.0,999.0,1000.0,1001.0,0.0,0.0,4.0
2017-08-13,28,33,24,28.0,28.0,28.0,23.0,24.0,25.0,1002.75,1002.76,1002.93,89.0,100.0,100.0,53.0,53.0,61.0,32.0,33.0,32.0,24.0,23.0,24.0,24.0,26.0,26.0,22.0,22.0,23.0,1005.0,1004.0,1005.0,999.0,999.0,1000.0,0.0,0.0,0.0
2017-08-14,28,32,23,28.0,28.0,28.0,23.0,23.0,24.0,1004.42,1002.75,1002.76,89.0,89.0,100.0,51.0,53.0,53.0,33.0,32.0,33.0,24.0,24.0,23.0,24.0,24.0,26.0,22.0,22.0,22.0,1007.0,1005.0,1004.0,1001.0,999.0,999.0,0.0,0.0,0.0
2017-08-15,29,34,24,28.0,28.0,28.0,23.0,23.0,23.0,1007.07,1004.42,1002.75,100.0,89.0,89.0,52.0,51.0,53.0,32.0,33.0,32.0,23.0,24.0,24.0,25.0,24.0,24.0,21.0,22.0,22.0,1009.0,1007.0,1005.0,1000.0,1001.0,999.0,0.0,0.0,0.0
2017-08-16,30,36,24,29.0,28.0,28.0,23.0,23.0,23.0,1005.86,1007.07,1004.42,83.0,100.0,89.0,46.0,52.0,51.0,34.0,32.0,33.0,24.0,23.0,24.0,24.0,25.0,24.0,21.0,21.0,22.0,1008.0,1009.0,1007.0,1002.0,1000.0,1001.0,0.0,0.0,0.0
2017-08-17,30,36,24,30.0,29.0,28.0,23.0,23.0,23.0,1004.24,1005.86,1007.07,79.0,83.0,100.0,43.0,46.0,52.0,36.0,34.0,32.0,24.0,24.0,23.0,24.0,24.0,25.0,22.0,21.0,21.0,1007.0,1008.0,1009.0,1000.0,1002.0,1000.0,0.0,0.0,0.0
2017-08-18,30,36,24,30.0,30.0,29.0,22.0,23.0,23.0,1002.89,1004.24,1005.86,78.0,79.0,83.0,37.0,43.0,46.0,36.0,36.0,34.0,24.0,24.0,24.0,24.0,24.0,24.0,21.0,22.0,21.0,1005.0,1007.0,1008.0,999.0,1000.0,1002.0,0.0,0.0,0.0
2017-08-19,30,34,26,30.0,30.0,30.0,22.0,22.0,23.0,1002.94,1002.89,1004.24,74.0,78.0,79.0,40.0,37.0,43.0,36.0,36.0,36.0,24.0,24.0,24.0,24.0,24.0,24.0,20.0,21.0,22.0,1005.0,1005.0,1007.0,999.0,999.0,1000.0,1.0,0.0,0.0
2017-08-20,30,35,25,30.0,30.0,30.0,24.0,22.0,22.0,1003.96,1002.94,1002.89,79.0,74.0,78.0,49.0,40.0,37.0,34.0,36.0,36.0,26.0,24.0,24.0,25.0,24.0,24.0,22.0,20.0,21.0,1006.0,1005.0,1005.0,1001.0,999.0,999.0,0.0,1.0,0.0
2017-08-21,30,36,25,30.0,30.0,30.0,25.0,24.0,22.0,1003.76,1003.96,1002.94,94.0,79.0,74.0,41.0,49.0,40.0,35.0,34.0,36.0,25.0,26.0,24.0,26.0,25.0,24.0,22.0,22.0,20.0,1006.0,1006.0,1005.0,999.0,1001.0,999.0,0.0,0.0,1.0
2017-08-22,30,35,25,30.0,30.0,30.0,24.0,25.0,24.0,1002.29,1003.76,1003.96,84.0,94.0,79.0,37.0,41.0,49.0,36.0,35.0,34.0,25.0,25.0,26.0,25.0,26.0,25.0,22.0,22.0,22.0,1005.0,1006.0,1006.0,998.0,999.0,1001.0,0.0,0.0,0.0
2017-08-23,29,34,24,30.0,30.0,30.0,24.0,24.0,25.0,1002.72,1002.29,1003.76,84.0,84.0,94.0,43.0,37.0,41.0,35.0,36.0,35.0,25.0,25.0,25.0,25.0,25.0,26.0,23.0,22.0,22.0,1005.0,1005.0,1006.0,999.0,998.0,999.0,0.0,0.0,0.0
2017-08-24,28,34,22,29.0,30.0,30.0,24.0,24.0,24.0,1005.06,1002.72,1002.29,100.0,84.0,84.0,53.0,43.0,37.0,34.0,35.0,36.0,24.0,25.0,25.0,26.0,25.0,25.0,23.0,23.0,22.0,1007.0,1005.0,1005.0,1002.0,999.0,998.0,49.0,0.0,0.0
2017-08-25,26,29,23,28.0,29.0,30.0,25.0,24.0,24.0,1004.38,1005.06,1002.72,100.0,100.0,84.0,60.0,53.0,43.0,34.0,34.0,35.0,22.0,24.0,25.0,26.0,26.0,25.0,23.0,23.0,23.0,1007.0,1007.0,1005.0,1000.0,1002.0,999.0,0.0,49.0,0.0
2017-08-26,28,32,23,26.0,28.0,29.0,24.0,25.0,24.0,1003.22,1004.38,1005.06,100.0,100.0,100.0,73.0,60.0,53.0,29.0,34.0,34.0,23.0,22.0,24.0,26.0,26.0,26.0,21.0,23.0,23.0,1006.0,1007.0,1007.0,999.0,1000.0,1002.0,23.0,0.0,49.0
2017-08-27,30,33,26,28.0,26.0,28.0,24.0,24.0,25.0,1001.82,1003.22,1004.38,100.0,100.0,100.0,57.0,73.0,60.0,32.0,29.0,34.0,23.0,23.0,22.0,25.0,26.0,26.0,23.0,21.0,23.0,1004.0,1006.0,1007.0,999.0,999.0,1000.0,0.0,23.0,0.0
2017-08-28,28,33,24,30.0,28.0,26.0,25.0,24.0,24.0,1001.64,1001.82,1003.22,100.0,100.0,100.0,49.0,57.0,73.0,33.0,32.0,29.0,26.0,23.0,23.0,26.0,25.0,26.0,23.0,23.0,21.0,1003.0,1004.0,1006.0,997.0,999.0,999.0,0.0,0.0,23.0
2017-08-29,28,31,24,28.0,30.0,28.0,25.0,25.0,24.0,1001.98,1001.64,1001.82,100.0,100.0,100.0,54.0,49.0,57.0,33.0,33.0,32.0,24.0,26.0,23.0,26.0,26.0,25.0,24.0,23.0,23.0,1004.0,1003.0,1004.0,996.0,997.0,999.0,1.0,0.0,0.0
2017-08-30,28,32,23,28.0,28.0,30.0,26.0,25.0,25.0,1001.47,1001.98,1001.64,100.0,100.0,100.0,66.0,54.0,49.0,31.0,33.0,33.0,24.0,24.0,26.0,27.0,26.0,26.0,24.0,24.0,23.0,1003.0,1004.0,1003.0,999.0,996.0,997.0,1.0,1.0,0.0
2017-08-31,27,31,23,28.0,28.0,28.0,25.0,26.0,25.0,1002.58,1001.47,1001.98,100.0,100.0,100.0,64.0,66.0,54.0,32.0,31.0,33.0,23.0,24.0,24.0,26.0,27.0,26.0,24.0,24.0,24.0,1005.0,1003.0,1004.0,999.0,999.0,996.0,0.5,1.0,1.0
2017-09-01,26,31,22,27.0,28.0,28.0,25.0,25.0,26.0,1004.9,1002.58,1001.47,100.0,100.0,100.0,61.0,64.0,66.0,31.0,32.0,31.0,23.0,23.0,24.0,27.0,26.0,27.0,23.0,24.0,24.0,1007.0,1005.0,1003.0,1000.0,999.0,999.0,20.0,0.5,1.0
2017-09-02,28,32,24,26.0,27.0,28.0,23.0,25.0,25.0,1005.98,1004.9,1002.58,100.0,100.0,100.0,56.0,61.0,64.0,31.0,31.0,32.0,22.0,23.0,23.0,25.0,27.0,26.0,21.0,23.0,24.0,1008.0,1007.0,1005.0,1003.0,1000.0,999.0,0.0,20.0,0.5
2017-09-03,26,32,21,28.0,26.0,27.0,23.0,23.0,25.0,1006.16,1005.98,1004.9,100.0,100.0,100.0,50.0,56.0,61.0,32.0,31.0,31.0,24.0,22.0,23.0,25.0,25.0,27.0,22.0,21.0,23.0,1008.0,1008.0,1007.0,1003.0,1003.0,1000.0,1.0,0.0,20.0
2017-09-04,28,34,23,26.0,28.0,26.0,24.0,23.0,23.0,1006.63,1006.16,1005.98,100.0,100.0,100.0,56.0,50.0,56.0,32.0,32.0,31.0,21.0,24.0,22.0,25.0,25.0,25.0,23.0,22.0,21.0,1008.0,1008.0,1008.0,1004.0,1003.0,1003.0,0.0,1.0,0.0
2017-09-05,29,35,23,28.0,26.0,28.0,23.0,24.0,23.0,1008.15,1006.63,1006.16,95.0,100.0,100.0,43.0,56.0,50.0,34.0,32.0,32.0,23.0,21.0,24.0,25.0,25.0,25.0,22.0,23.0,22.0,1011.0,1008.0,1008.0,1004.0,1004.0,1003.0,0.0,0.0,1.0
2017-09-06,29,34,24,29.0,28.0,26.0,22.0,23.0,24.0,1007.9,1008.15,1006.63,83.0,95.0,100.0,40.0,43.0,56.0,35.0,34.0,32.0,23.0,23.0,21.0,23.0,25.0,25.0,21.0,22.0,23.0,1011.0,1011.0,1008.0,1004.0,1004.0,1004.0,0.0,0.0,0.0
2017-09-07,30,34,25,29.0,29.0,28.0,22.0,22.0,23.0,1007.84,1007.9,1008.15,89.0,83.0,95.0,40.0,40.0,43.0,34.0,35.0,34.0,24.0,23.0,23.0,25.0,23.0,25.0,19.0,21.0,22.0,1010.0,1011.0,1011.0,1005.0,1004.0,1004.0,7.0,0.0,0.0
2017-09-08,30,34,25,30.0,29.0,29.0,23.0,22.0,22.0,1008.19,1007.84,1007.9,94.0,89.0,83.0,39.0,40.0,40.0,34.0,34.0,35.0,25.0,24.0,23.0,25.0,25.0,23.0,21.0,19.0,21.0,1011.0,1010.0,1011.0,1005.0,1005.0,1004.0,0.0,7.0,0.0
2017-09-09,30,36,24,30.0,30.0,29.0,22.0,23.0,22.0,1008.49,1008.19,1007.84,89.0,94.0,89.0,37.0,39.0,40.0,34.0,34.0,34.0,25.0,25.0,24.0,24.0,25.0,25.0,20.0,21.0,19.0,1011.0,1011.0,1010.0,1006.0,1005.0,1005.0,0.0,0.0,7.0
2017-09-10,30,36,24,30.0,30.0,30.0,22.0,22.0,23.0,1006.81,1008.49,1008.19,89.0,89.0,94.0,31.0,37.0,39.0,36.0,34.0,34.0,24.0,25.0,25.0,25.0,24.0,25.0,18.0,20.0,21.0,1010.0,1011.0,1011.0,1002.0,1006.0,1005.0,0.0,0.0,0.0
2017-09-11,32,36,27,30.0,30.0,30.0,21.0,22.0,22.0,1007.3,1006.81,1008.49,83.0,89.0,89.0,25.0,31.0,37.0,36.0,36.0,34.0,24.0,24.0,25.0,24.0,25.0,24.0,17.0,18.0,20.0,1010.0,1010.0,1011.0,1004.0,1002.0,1006.0,0.0,0.0,0.0
2017-09-12,29,34,24,32.0,30.0,30.0,21.0,21.0,22.0,1008.85,1007.3,1006.81,70.0,83.0,89.0,30.0,25.0,31.0,36.0,36.0,36.0,27.0,24.0,24.0,24.0,24.0,25.0,19.0,17.0,18.0,1011.0,1010.0,1010.0,1005.0,1004.0,1002.0,0.0,0.0,0.0
2017-09-13,29,35,23,29.0,32.0,30.0,23.0,21.0,21.0,1009.59,1008.85,1007.3,94.0,70.0,83.0,48.0,30.0,25.0,34.0,36.0,36.0,24.0,27.0,24.0,25.0,24.0,24.0,21.0,19.0,17.0,1012.0,1011.0,1010.0,1006.0,1005.0,1004.0,14.0,0.0,0.0
2017-09-14,28,33,23,29.0,29.0,32.0,23.0,23.0,21.0,1009.11,1009.59,1008.85,100.0,94.0,70.0,32.0,48.0,30.0,35.0,34.0,36.0,23.0,24.0,27.0,25.0,25.0,24.0,20.0,21.0,19.0,1012.0,1012.0,1011.0,1005.0,1006.0,1005.0,14.0,14.0,0.0
2017-09-15,30,35,24,28.0,29.0,29.0,23.0,23.0,23.0,1008.59,1009.11,1009.59,100.0,100.0,94.0,44.0,32.0,48.0,33.0,35.0,34.0,23.0,23.0,24.0,25.0,25.0,25.0,21.0,20.0,21.0,1011.0,1012.0,1012.0,1004.0,1005.0,1006.0,0.0,14.0,14.0
2017-09-16,30,34,25,30.0,28.0,29.0,23.0,23.0,23.0,1007.36,1008.59,1009.11,94.0,100.0,100.0,31.0,44.0,32.0,35.0,33.0,35.0,24.0,23.0,23.0,25.0,25.0,25.0,19.0,21.0,20.0,1010.0,1011.0,1012.0,1003.0,1004.0,1005.0,0.0,0.0,14.0
2017-09-17,30,35,24,30.0,30.0,28.0,20.0,23.0,23.0,1006.94,1007.36,1008.59,84.0,94.0,100.0,29.0,31.0,44.0,34.0,35.0,33.0,25.0,24.0,23.0,24.0,25.0,25.0,16.0,19.0,21.0,1009.0,1010.0,1011.0,1002.0,1003.0,1004.0,0.0,0.0,0.0
2017-09-18,30,37,24,30.0,30.0,30.0,18.0,20.0,23.0,1006.69,1006.94,1007.36,78.0,84.0,94.0,22.0,29.0,31.0,35.0,34.0,35.0,24.0,25.0,24.0,22.0,24.0,25.0,13.0,16.0,19.0,1009.0,1009.0,1010.0,1002.0,1002.0,1003.0,0.0,0.0,0.0
2017-09-19,29,37,21,30.0,30.0,30.0,15.0,18.0,20.0,1005.96,1006.69,1006.94,73.0,78.0,84.0,12.0,22.0,29.0,37.0,35.0,34.0,24.0,24.0,25.0,19.0,22.0,24.0,10.0,13.0,16.0,1009.0,1009.0,1009.0,1002.0,1002.0,1002.0,0.0,0.0,0.0
2017-09-20,30,37,24,29.0,30.0,30.0,14.0,15.0,18.0,1005.27,1005.96,1006.69,65.0,73.0,78.0,9.0,12.0,22.0,37.0,37.0,35.0,21.0,24.0,24.0,19.0,19.0,22.0,8.0,10.0,13.0,1008.0,1009.0,1009.0,1000.0,1002.0,1002.0,0.0,0.0,0.0
2017-09-21,30,35,25,30.0,29.0,30.0,15.0,14.0,15.0,1004.83,1005.27,1005.96,65.0,65.0,73.0,11.0,9.0,12.0,37.0,37.0,37.0,24.0,21.0,24.0,23.0,19.0,19.0,8.0,8.0,10.0,1009.0,1008.0,1009.0,1001.0,1000.0,1002.0,0.0,0.0,0.0
2017-09-22,30,34,26,30.0,30.0,29.0,21.0,15.0,14.0,1003.91,1004.83,1005.27,66.0,65.0,65.0,31.0,11.0,9.0,35.0,37.0,37.0,25.0,24.0,21.0,25.0,23.0,19.0,11.0,8.0,8.0,1006.0,1009.0,1008.0,1000.0,1001.0,1000.0,0.0,0.0,0.0
2017-09-23,30,36,24,30.0,30.0,30.0,22.0,21.0,15.0,1004.59,1003.91,1004.83,79.0,66.0,65.0,33.0,31.0,11.0,34.0,35.0,37.0,26.0,25.0,24.0,24.0,25.0,23.0,19.0,11.0,8.0,1006.0,1006.0,1009.0,1001.0,1000.0,1001.0,0.0,0.0,0.0
2017-09-24,30,36,24,30.0,30.0,30.0,19.0,22.0,21.0,1006.91,1004.59,1003.91,78.0,79.0,66.0,18.0,33.0,31.0,36.0,34.0,35.0,24.0,26.0,25.0,22.0,24.0,25.0,13.0,19.0,11.0,1010.0,1006.0,1006.0,1003.0,1001.0,1000.0,0.0,0.0,0.0
2017-09-25,31,36,26,30.0,30.0,30.0,19.0,19.0,22.0,1009.27,1006.91,1004.59,83.0,78.0,79.0,22.0,18.0,33.0,36.0,36.0,34.0,24.0,24.0,26.0,22.0,22.0,24.0,16.0,13.0,19.0,1012.0,1010.0,1006.0,1006.0,1003.0,1001.0,0.0,0.0,0.0
2017-09-26,30,36,25,31.0,30.0,30.0,18.0,19.0,19.0,1008.07,1009.27,1006.91,66.0,83.0,78.0,23.0,22.0,18.0,36.0,36.0,36.0,26.0,24.0,24.0,21.0,22.0,22.0,15.0,16.0,13.0,1011.0,1012.0,1010.0,1004.0,1006.0,1003.0,0.0,0.0,0.0
2017-09-27,32,37,26,30.0,31.0,30.0,17.0,18.0,19.0,1008.52,1008.07,1009.27,65.0,66.0,83.0,19.0,23.0,22.0,36.0,36.0,36.0,25.0,26.0,24.0,20.0,21.0,22.0,13.0,15.0,16.0,1011.0,1011.0,1012.0,1005.0,1004.0,1006.0,0.0,0.0,0.0
2017-09-28,32,37,26,32.0,30.0,31.0,15.0,17.0,18.0,1009.03,1008.52,1008.07,66.0,65.0,66.0,13.0,19.0,23.0,37.0,36.0,36.0,26.0,25.0,26.0,26.0,20.0,21.0,9.0,13.0,15.0,1012.0,1011.0,1011.0,1005.0,1005.0,1004.0,0.0,0.0,0.0
2017-09-29,30,37,24,32.0,32.0,30.0,10.0,15.0,17.0,1007.57,1009.03,1008.52,45.0,66.0,65.0,8.0,13.0,19.0,37.0,37.0,36.0,26.0,26.0,25.0,19.0,26.0,20.0,5.0,9.0,13.0,1011.0,1012.0,1011.0,1004.0,1005.0,1005.0,0.0,0.0,0.0
2017-09-30,31,38,24,30.0,32.0,32.0,10.0,10.0,15.0,1007.0,1007.57,1009.03,37.0,45.0,66.0,11.0,8.0,13.0,37.0,37.0,37.0,24.0,26.0,26.0,21.0,19.0,26.0,7.0,5.0,9.0,1010.0,1011.0,1012.0,1003.0,1004.0,1005.0,0.0,0.0,0.0
2017-10-01,30,37,23,31.0,30.0,32.0,11.0,10.0,10.0,1009.5,1007.0,1007.57,50.0,37.0,45.0,8.0,11.0,8.0,38.0,37.0,37.0,24.0,24.0,26.0,19.0,21.0,19.0,6.0,7.0,5.0,1012.0,1010.0,1011.0,1006.0,1003.0,1004.0,0.0,0.0,0.0
2017-10-02,31,38,24,30.0,31.0,30.0,10.0,11.0,10.0,1008.87,1009.5,1007.0,50.0,50.0,37.0,10.0,8.0,11.0,37.0,38.0,37.0,23.0,24.0,24.0,14.0,19.0,21.0,6.0,6.0,7.0,1013.0,1012.0,1010.0,1005.0,1006.0,1003.0,0.0,0.0,0.0
2017-10-03,32,37,27,31.0,30.0,31.0,10.0,10.0,11.0,1008.38,1008.87,1009.5,42.0,50.0,50.0,11.0,10.0,8.0,38.0,37.0,38.0,24.0,23.0,24.0,13.0,14.0,19.0,5.0,6.0,6.0,1011.0,1013.0,1012.0,1004.0,1005.0,1006.0,0.0,0.0,0.0
2017-10-04,30,37,23,32.0,31.0,30.0,9.0,10.0,10.0,1009.66,1008.38,1008.87,33.0,42.0,50.0,9.0,11.0,10.0,37.0,38.0,37.0,27.0,24.0,23.0,12.0,13.0,14.0,4.0,5.0,6.0,1018.0,1011.0,1013.0,1005.0,1004.0,1005.0,0.0,0.0,0.0
2017-10-05,29,36,22,30.0,32.0,31.0,11.0,9.0,10.0,1010.71,1009.66,1008.38,53.0,33.0,42.0,9.0,9.0,11.0,37.0,37.0,38.0,23.0,27.0,24.0,16.0,12.0,13.0,5.0,4.0,5.0,1013.0,1018.0,1011.0,1006.0,1005.0,1004.0,0.0,0.0,0.0
2017-10-06,30,36,25,29.0,30.0,32.0,12.0,11.0,9.0,1010.68,1010.71,1009.66,53.0,53.0,33.0,12.0,9.0,9.0,36.0,37.0,37.0,22.0,23.0,27.0,17.0,16.0,12.0,10.0,5.0,4.0,1013.0,1013.0,1018.0,1006.0,1006.0,1005.0,0.0,0.0,0.0
2017-10-07,28,36,21,30.0,29.0,30.0,10.0,12.0,11.0,1010.51,1010.68,1010.71,39.0,53.0,53.0,13.0,12.0,9.0,36.0,36.0,37.0,25.0,22.0,23.0,14.0,17.0,16.0,8.0,10.0,5.0,1014.0,1013.0,1013.0,1006.0,1006.0,1006.0,0.0,0.0,0.0
2017-10-08,30,37,22,28.0,30.0,29.0,11.0,10.0,12.0,1009.93,1010.51,1010.68,53.0,39.0,53.0,11.0,13.0,12.0,36.0,36.0,36.0,21.0,25.0,22.0,14.0,14.0,17.0,9.0,8.0,10.0,1013.0,1014.0,1013.0,1005.0,1006.0,1006.0,0.0,0.0,0.0
2017-10-09,30,36,23,30.0,28.0,30.0,11.0,11.0,10.0,1008.76,1009.93,1010.51,57.0,53.0,39.0,10.0,11.0,13.0,37.0,36.0,36.0,22.0,21.0,25.0,17.0,14.0,14.0,7.0,9.0,8.0,1011.0,1013.0,1014.0,1004.0,1005.0,1006.0,0.0,0.0,0.0
2017-10-10,30,37,22,30.0,30.0,28.0,11.0,11.0,11.0,1008.81,1008.76,1009.93,47.0,57.0,53.0,10.0,10.0,11.0,36.0,37.0,36.0,23.0,22.0,21.0,17.0,17.0,14.0,8.0,7.0,9.0,1011.0,1011.0,1013.0,1005.0,1004.0,1005.0,0.0,0.0,0.0
2017-10-11,30,36,23,30.0,30.0,30.0,10.0,11.0,11.0,1008.37,1008.81,1008.76,41.0,47.0,57.0,12.0,10.0,10.0,37.0,36.0,37.0,22.0,23.0,22.0,15.0,17.0,17.0,5.0,8.0,7.0,1011.0,1011.0,1011.0,1004.0,1005.0,1004.0,0.0,0.0,0.0
2017-10-12,29,37,21,30.0,30.0,30.0,12.0,10.0,11.0,1008.29,1008.37,1008.81,53.0,41.0,47.0,9.0,12.0,10.0,36.0,37.0,36.0,23.0,22.0,23.0,19.0,15.0,17.0,6.0,5.0,8.0,1011.0,1011.0,1011.0,1004.0,1004.0,1005.0,0.0,0.0,0.0
